priority,jp_text,occurrences,kind,first_logical_offset,kr_text,status
20,ｪｨｩｩｩｩｩｩｩｩｩｩｩｩｨｨｨｨｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｦｩｦｦｦｦｧｩｧｧｦｧｦｦｧｦｦｦｦｦｧｧｧｧｨｨｩｩｨｩｨｨｨｨｩｩｩｩｧｩｨｧｨｨｧｦｨｧｨｨｦｧｦｦ･･､･･､ｧｦｧｧｦｧｦｦ･ｦ･･ｦ･ｦｦｧｦｧｧｨｧｨｨｧｨ･･ｧｧｧｧｨｧｧ･ｧｧｨｧｨｨｩｨｩｩｩｩｩｩｩｩｩｩｨｨｨｨｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｨｧｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｩｨｨｧｧｨｨｨｨｩｩｨｩｭｨ,1,script_like,0x14D27410,,UNTRANSLATED
21,ｪｩｩｩｩｩｧｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｩｨｨｨｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｨｨｨｨｨｦｧ･･､､･､､､ｧｦｦｦｧｦｦｧ･･､､･･ｧｧｨｨｩｩｩｩｨｩｨｨｨｨｩｩｩｩｩｩｨｩｨｨｨｨｨｨｨｨｩｨｩｩｩｩｩｩｧｩｧｧｨｧｨｨｨｨｨｨｩｩｩｩｩｩｩｩｩｩｨｨｨｨｩｨｩｩｩｩｨｩｨｨｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｨｨｨｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｭｪ,1,script_like,0x14D27610,,UNTRANSLATED
22,ｪｪｩｩｩｩｩｩｩｩｩｩｨｩｧｧｧｧｩｨｩｩｨｩｧｨｧｧｧｧｨｨｩｩｩｩｨｩｨｨｧｨｧｧｨｧｧｨｦｧｧｦｨｧｨｨｨｨｨｨｩｨｩｩｩｩｩｩｨｩｨｨｨｨｨｨｨｨｨｨｦｦ･･ｧ･ｨｧ･ｧｨｨｨｨｨ･ｨｨｧｧｧｧｧｧｧｧｧｧｧｧｧｧｨｨｨｨｨｨｧｨｧｧ･･ｧｧｨｧｩｩｩｩｧｧｧｧｦｦｨｦｨｨｧｧｩｩｩｩｩｩｩｩｩｩｧｩｨｧｩｩｩｩｨｩｨｨｨｨｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｩｨｨｧｧｧｨｨｧｨｨｭｫ,1,script_like,0x14D27710,,UNTRANSLATED
23,ｫ｣ｧｨｨｧｨｨｧｧｨｧｧｨｨｨｧｧｨｧｩｩｩｩｩｩｧｨｧｧｩｨｩｩｩｩｩｩｩｩｨｨｩｩｨｩｨｨｨｨｨｨｨｨｨｨｨｨｩｨｦｨｦｦｩｨｩｩｦｩｧｧｩｨｩｩｧｧｨｨｨｨｦｦｦｦｦｦｨｦｨｨｨｨｨｨｧｨｧｧ･ｨｦｦｦｦｧｦｦｧｧｧｨｨｨｨｩｩｩｩｩｩｩｩｨｩｨｨｨｨｨｨｨｨｩｩｩｩｨｨｨｨｧｧｧｧｧｧｨｧｩｩｨｨｩｨｩｩｩｩｨｨｧｨｧ･･ｧ･･ｧｧｧｧｩｧｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｭｩ,1,script_like,0x14D26F10,,UNTRANSLATED
24,ｫ｣ｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｨｩｩｩｩｨｩｧｧｨｧｩｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｧｩｧｧｩｧｩｩｩｩｩｩｨｨｦｧｧｧｩｩｩｩｨｨｧｧｧｧｦｧｧｧｧｧｧｧｨｧｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｨｩｩｩｩｧｩｧｧｩｧｩｩｩｩｩｩｨｩｨｨｩｩｩｩｨｨｨｨｨｩｨｨｨｨｨｨｨｨｨｨｨｨｩｩｩｩｩｩｩｩｧｩｨｧｨｨｧｧｧｧｧｧｨｧｨｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｧｨｨｧｩｩｩｩｩｩｩｩｩｩｭｩ,1,script_like,0x14D26E10,,UNTRANSLATED
25,ｬ｣ｩｪｩｩｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｧｨｩｨｩｩｩｩｩｩｩｩｨｩｨｨｨｨｨｨｨｨｨｨｩｩｩｩｩｩｩｩｨｨｩｨｧｧｧｧｦｧｨｦｩｩｩｩｩｩｧｩｧｧｦｦｧｦｨｨｩｩｩｩｩｩｩｩｩｩｩｩｨｩ､､ｧ､ｧｧｧｧ､､ｧｧｩｧｨｩｧｨｧｧｨｨｩｩｧｩｧｧｧｧ･･ｧ･ｧｧ･･･ｧｧｧｨｧｨｨｩｩｩｩｩｩｩｩｩｩｩｩｨｩｧｧｧ･ｧｧｨ･ｨｨｩｨｩｩｩｩｩｩｩｩｩｩｨｩｧｨｧｧｧｧｧｧｨｧｨｨｨｨｨｧｨｨｩｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｭｪ,1,script_like,0x14D26D10,,UNTRANSLATED
26,ｬ｣ｩｪｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｨｨｧｩｩｩｩｩｩｩｩｩｩｨｨｧｧｧｧｦｦｦｦｧｨｧｧｧｧｩｩｦｦｦｦｧｦｧｧｧｧｨｧｩｩｨｨｨｨｨｨｩｨｨｩｨｨｨｨｨｨｨｨｨｨｨｨｦｦｦｦｨｧｨｨｨｨｨｨｨｨｨｨｩｨｩｩｩｩｨｩｨｨｨｨｨｨｨｨｨｨｨｨｨｨｩｨｩｩｩｩｧｧｧｧｧｧｨｨｨｨｨｨｨｨｨｨｨｨｨｨ･ｧ･･ｧｧｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｧｨｨｧｨｨｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｩｨｩｧｧｧｧｩｨｨｩｩｩｭｫ,1,script_like,0x14D26C10,,UNTRANSLATED
27,ｺｺﾉｹ[[`\\`ﾉﾉﾉﾉﾉﾉﾊﾊﾉﾊﾉﾉﾉﾉﾉﾉﾉﾊﾊﾊﾊﾊﾊﾋﾋﾋﾋﾋﾋﾌﾌﾌﾌﾌﾌﾍﾍﾍﾍﾍﾍﾍﾍﾍ[[{\{{|{||}|}}}}}}}}}}{|{{{{{{}|}}[[{{{{||||}}}}}}}}}}}}\[{{||}|}}}}}}}}[}{`ｺｺｺｺｺｺｺｺｺｺｺ[ｺｺｺｺ\\ｺｺ[ｺ{{[|\ｺ`ｺ`\``ｺ`ｺｺｺｺｺｺｺｺｺｺｺｺoｺﾍooｺｺﾍoooooﾍooooﾎooﾎﾊoﾍﾌﾍoﾎﾎoﾎﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16E10,,UNTRANSLATED
28,ｻｻﾉｹ[[`[\`ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾊﾊﾊﾊﾋﾋﾋﾋﾋﾋﾌﾌﾌﾌﾌﾌﾍﾍﾍﾍﾍﾍﾍﾍﾍ[[ｻ\{y{{{{|{}}}}{|ｻｻ{ｻ{{{{{{||}}}}[[{|{{{{}|}}}}}}|}{{{{[[}|}}|}ｻｻｻｻｻｻｻｻ[ｻｻ\ｻｻｻｻｻｻｻｻｻｻ\\ｻｻｻｻ[ｻｻｻ[ｻｻｻ\\````\ｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻoｻｻﾍﾋｻoﾌﾋﾍoﾊooooooﾊoﾍﾌﾍoﾍﾍoﾍﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16C10,,UNTRANSLATED
29,ｻｻﾉｹ[[`[\`ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾉﾊﾉﾊﾊﾋﾊﾋﾊﾋﾋﾌﾋﾌﾋﾌﾌﾍﾌﾍﾌﾍﾍﾍﾍﾍﾍﾍﾍ[[{\{{{{||}|}}}}}}|}{{{{|{}}|}{{}|[[{|{{|{||}}}}}}}}{|{{\[|{}}}}}}}}ｻ|ｻｻ[ｻｻ\ｻｻｻｻｻｻｻｻｻｻ\[ｻｻｻｻ[`ｻｻ[ｻｻｻ[\`ｺ\\\`ｻ\ｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻoｻｻﾍﾋﾌoﾊoﾍooooooooﾊoﾍﾌﾍoﾎﾎoﾎﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16D10,,UNTRANSLATED
30,ｻｻﾉｻ[[`[\`ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾉﾊﾉﾊﾊﾋﾊﾋﾊﾋﾋﾌﾋﾌﾋﾌﾌﾍﾌﾍﾌﾍﾍﾍﾍﾍﾍﾍﾍ[[ｻ\ｻｻyｻ{{{{|{ｻ{ｻｻｻｻｻｻ{ｻ{{{{{{|{||[[|}{|{{}|}}}}|}{{{{{{[[}}ｻ|ｻｻｻｻｻｻｻｻｻｻ[ｻｻ\`ｻｻｻｻｻｻｻｻｻ[ｻ`ｻｻｻ[ｻｻｻ`ｻ[`[[\\ｻ\\\ｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻｻoｻｻﾍｻｻoｻﾋﾍﾌﾌﾌﾌﾊﾋooﾊoﾍﾌﾍoﾍﾍoﾍﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16B10,,UNTRANSLATED
31,ｼｼｼｼ[ﾍ`[``ﾋ\ﾊﾋﾋﾋﾊﾊﾊﾊﾊﾊﾊﾊﾊﾊﾋﾊﾋﾋﾋﾋﾋﾌﾍﾌﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍﾍ[[ｼ\ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼ{y{{[\}|}}}}}}ｼ|ｼｼｼｼｼｼｼ[\ｼｼｼｼｼｼｼｼｼ\ｼｼｼ[ｼｼｼｼｼ`ｼ`[ｼｼ[\\ｼ\[\\[\`ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼoｼｼﾍｼｼｼｼｼｼｼｼｼｼｼｼﾍoｼｼoｼﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16810,,UNTRANSLATED
32,ｼｼﾉｻ[[`[\`ﾉ\ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾉﾊﾉﾊﾊﾋﾊﾋﾊﾋﾋﾌﾋﾌﾋﾌﾌﾍﾌﾍﾌﾍﾍﾍﾍﾍﾍﾍﾍ[[ｼ\ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼyｼ{{{{|{[[}}}}}}}}\}}ｼｼｼｼ\ｼｼｼ[\ｼｼ\ｼｼ\ｼｼｼｼｼｼｼ`ｼｼ[\ｼ\ｼｼｼｼｼｼｼ[ｼｼ\ｼ\\[\[[\\\ｼ\ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼoｼooｼﾍｼｼoｼｼﾍｼｼｼｼｼｼｼｼｼｼﾎﾍﾍoﾎﾎoﾎﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16910,,UNTRANSLATED
33,ｼｼﾉｻ[[`[\`ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾊﾊﾊﾊﾋﾋﾋﾋﾋﾋﾌﾌﾌﾌﾌﾌﾍﾍﾍﾍﾍﾍﾍﾍﾍ[[ｼ\ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼyｼ{{{{{{||[[}}}}||}}}}}}ｼ|ｼｼyｼ{|[[|}ｼｼ\ｼｼｼｼｼｼｼｼｼ\ｼｼ[`ｼ`ｼｼｼｼｼｼｼ[ｼｼ\ｼ`\\\`\\ｼ`ｼ\\\ｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼｼoｼｼﾍｼｼoｼｼﾍｼｼｼｼﾌﾋﾌﾌﾋﾌﾍﾌﾍoﾍﾍoﾍﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16A10,,UNTRANSLATED
34,ｽｽｼｽ[ｻ\[``ﾉ\ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾊﾊﾋﾊﾌﾋﾌﾌﾌﾌﾌﾌﾌﾌﾋﾌﾍﾋ[[\\ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽ{ｽ[{{\|}}}}ｽｽｽｽｽｽ\ｽ\[ｽｽ\ｽｽｽｽｽ\ｽｽｽ[ｽｽｽｽｽ``ｽｽ\[[\\ｽ\\\ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽoｽｽﾍｽｽｽｽｽｽｽｽｽｽｽｽﾍoｽｽoｽﾍoﾎﾎﾎﾎoﾎoooooo,1,script_like,0x14D16710,,UNTRANSLATED
35,ｽｽｽｽ[ｽ[[``ﾉ\ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾋﾊﾋﾋﾌﾋﾌﾌﾍﾍﾍﾍﾍﾍﾍﾍﾌﾌｽﾋｽｽ[[\[ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽ\ｽｽｽｽｽｽ\ｽ\[ｽｽ[ｽｽｽｽｽｽ\\[ｽ\ｽ\ｽｽ\\ｽ\\\\\ｽｽｽｽ`ｽ[\ｽ`ｽｽｽ\ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽoｽｽﾍｽｽｽｽｽｽｽｽｽｽｽｽﾍoｽｽoｽooﾍoﾎﾍoﾎoooooo,1,script_like,0x14D16510,,UNTRANSLATED
36,ｽｽｽｽ[ｽ\[``ﾉ\ﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾊﾊﾋﾋﾋﾋﾌﾌﾍﾌﾍﾍﾍﾍﾍﾍﾍﾍﾌﾍｽﾋ[[\[ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽ\ｽ\ｽｽｽｽｽｽｽ[ｽ{[}ｽｽ\ｽｽｽ\ｽｽ[ｽｽ\ｽ\\ｽｽ\\ｽｽ\`[ｽ[\`ｽｽｽｽｽｽ\[ｽ`\\ｽ\\\\ｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽｽoｽｽﾍｽｽｽｽｽｽｽｽｽｽｽｽﾍoｽｽoｽﾍoﾎﾍﾎﾎoﾎoooooo,1,script_like,0x14D16610,,UNTRANSLATED
37,ｾｾｾｾ[ｾ[[``ｻ\ﾉｹﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾉﾊﾊﾋﾊﾋﾋﾌﾌﾍﾍﾍﾍﾌﾍﾌﾌﾋﾌｼｼｾｽｾｾ[ｾ\[ｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾ\ｾ[ｾｾｾｾｾｾ\ｾｾｾ[\ｾ[ｾｾｾ\ｾ\ｾｾ[\`ｾｾｾ`ｾｾ\\ｾ\\\\ｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾｾoﾍｾﾍｾｾｾｾｾｾｾｾｾｾｾｾﾍoｾｾoｾooooﾍooﾍoooooo,1,script_like,0x14D16410,,UNTRANSLATED
38,ﾁﾁﾁﾁhﾁhhggegeeeeeeeeeeeeOLOOOOOONOhMgggggghghhhhhhegeegehhhhhhghgggggggggggggghhhhhhhhhhhhggeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeﾅﾄﾆﾅﾆﾅﾆﾆﾆﾅﾆﾆﾆﾆﾆﾆ､ﾆ｣｣･､ｧｦｨｧｪｩﾄｪﾆﾄﾄﾄﾆﾆﾆﾆﾅﾄﾄﾅﾄﾅﾃﾃﾄﾃﾆﾆﾆﾃﾄﾆﾆﾆﾂﾆﾀﾁﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀ,1,script_like,0x14D1D210,,UNTRANSLATED
39,ﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁOLOOOOOOMNﾁKﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾂﾁﾂﾂﾂﾂﾃﾃﾃﾃﾁﾂhﾁhhhhhhﾁhﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾀﾁﾀﾀﾁﾀﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁ,1,script_like,0x14D1D410,,UNTRANSLATED
40,ﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁOLOOOOOOOOgLgghghhhhhhggeeeehghhhhhhhhhhgggggggggggghghhhhhhhhghggeeeeeeeeeeeeeeeehgﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾁﾀﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀﾀ,1,script_like,0x14D1D310,,UNTRANSLATED
41,ﾁﾂﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁMJOOOOOOLNﾁKﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾃﾂﾄﾃﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄHﾄHHHHHHHHHHHHHHHHHHHHﾄHﾅﾅﾄﾅﾂﾃﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾁﾁﾁﾁﾁﾁﾂﾁﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂ,1,script_like,0x14D1D510,,UNTRANSLATED
42,ﾁﾂﾂﾂﾃﾂﾃﾃﾂﾃﾂﾂﾃﾃﾄﾃﾅﾄﾅﾅﾆﾆﾂﾇﾃﾃﾄﾄﾄﾃﾃﾂﾃﾃﾅﾄﾄﾄﾄﾃﾆﾅﾆﾆﾇﾆﾇﾇﾇﾇﾇﾇﾁﾆﾂﾂﾄﾃﾄﾄﾂﾃﾂﾂﾃﾂﾄﾃﾄﾄﾅﾅﾄﾅﾄﾄﾅﾄﾅﾅﾆﾆﾇﾆﾇﾇSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSﾄSﾃﾄﾁﾂﾁﾁﾅﾂﾄﾄﾂﾃﾃﾂﾄﾄﾄﾄﾃﾆﾁﾁﾂﾂﾂﾂﾅﾂﾂﾀﾃﾂﾄﾃﾄﾄﾅﾄﾀﾀﾁﾀﾄﾃﾄﾄﾄﾃﾅﾅﾅﾅﾆﾅﾆﾆﾆﾆﾆﾆﾆﾇﾄﾄﾅﾄﾂﾂﾁﾁﾂﾂﾂﾂﾃﾂﾄﾃﾅﾅﾂﾆﾄﾃﾀﾆﾀﾀﾂﾁﾁﾂﾅﾂﾂﾂﾄﾄ,1,script_like,0x14D13F10,,UNTRANSLATED
43,ﾁﾆﾂﾂﾃﾂﾃﾃﾄﾃﾂﾂﾂﾂﾄﾃﾅﾄﾆﾆﾇﾆﾂﾃﾃﾃﾄﾃﾁﾄﾂﾁﾄﾃﾄﾄﾄﾄﾅﾄﾅﾄﾆﾆﾇﾆﾇﾇﾇﾇﾇﾇﾇﾇﾂﾁﾃﾂﾃﾂﾃﾄﾂﾂﾂﾂﾄﾃﾄﾄﾅﾄﾅﾅﾄﾄﾄﾄﾅﾅﾆﾆﾇﾆﾇﾇSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSﾃﾄﾁﾁﾂﾁﾃﾅﾂﾂﾂﾂﾄﾃﾄﾄﾂﾆﾁﾁﾂﾂﾂﾂﾅﾂﾀﾀﾄﾃﾄﾄﾅﾅﾄﾄﾀﾄﾁﾀﾃﾂﾄﾄﾅﾄﾅﾅﾅﾅﾅﾄﾆﾆﾆﾆﾇﾇﾅﾆﾄﾄﾆﾄﾁﾂﾁﾁﾁﾂﾁﾁﾂﾁﾂﾂﾅﾄﾂﾆﾂﾂﾃﾂﾅﾆﾃﾄﾂﾂﾂﾂﾂﾅﾅﾄ,1,script_like,0x14D13E10,,UNTRANSLATED
44,ﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂLﾂOOOONOKMﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾃﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂGGGGHHGGGGGGHHIHIIIIIIIIHIHHHHGHﾂﾃﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾃﾂﾅﾄﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾄﾅﾄﾄﾃﾃ,1,script_like,0x14D1D810,,UNTRANSLATED
45,ﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂMJOOOONOKMﾂﾂﾂﾂﾁﾂﾁﾁﾁﾁﾂﾁﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾁﾂﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾂﾁGﾂGGGGGGGGGGGGGGGGGGGGGGGGGGﾄﾃﾅﾄﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾄﾅﾂﾃﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂ,1,script_like,0x14D1D610,,UNTRANSLATED
46,ﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂMﾂOOOONOKMﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂﾂGGHHHHHHHHHHHHHHHHHHHHHHHHHHHHﾂﾃﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾁﾃﾂﾅﾄﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾅﾄﾅﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾄﾃﾄﾃﾃﾃﾃﾃﾃﾂﾂﾂﾂ,1,script_like,0x14D1D710,,UNTRANSLATED
